ID,smiles,IC50,std_units,pIC50,%activity(100uM),Activity
CHEMBL3126651,O=C(Nc1ccc(Nc2c3c(ncc2)cccc3)cc1)c1ccc(Nc2c3c(ncc2)cccc3)cc1,33000,nM,4.4814858,,Inhibitor
CHEMBL3126644,O=C(Nc1c(Nc2nc(N)nc(C)c2)cccc1)c1ccc(Nc2c3c(ncc2)cccc3)cc1,35000,nM,4.4559321,,Inhibitor
CHEMBL538627,Clc1nc(N)c2ncn([C@]3[C@](O)[C@](O)[C@@](CS[C@@]4CNCC4)O3)c2n1,36000,nM,4.4436975,,Inhibitor
CHEMBL3126649,O=C(Nc1cc(Nc2nc(N)nc(C)c2)ccc1)c1c(Nc2c3c(ncc2)cccc3)cccc1,38600,nM,4.4134126,,Inhibitor
CHEMBL3109085,S(N[C@](C(=O)O)Cc1c2c([nH]c1)cccc2)c1c([N+](=O)[O-])cc([N+](=O)[O-])cc1,40000,nM,4.3979402,,Inhibitor
CHEMBL539449,S(C[C@@]1[C@@](O)[C@@](O)[C@](n2c3ncnc(N)c3nc2)O1)C1CNC1,44000,nM,4.3565474,,Inhibitor
CHEMBL563946,S(CCC(N)C(=O)O)C[C@@]1[C@@](O)[C@@](O)[C@](n2c3nccc(N)c3nc2)O1,45000,nM,4.3467875,,Inhibitor
CHEMBL561047,S(CCC(N)C(=O)O)C[C@@]1[C@@](O)[C@@](O)[C@](n2c3c(c(N)ncc3)nc2)O1,45000,nM,4.3467875,,Inhibitor
CHEMBL383475,O=C(O)C(Cc1c2c([nH]c1)cccc2)N1C(=O)c2c(C1=O)cccc2,50000,nM,4.3010302,,Inhibitor
CHEMBL3109076,O=C(N1[C@@](C(=O)O)[C@@](Cc2c3c([nH]c2)cccc3)CC1)c1cc2c(cc1)cccc2,50000,nM,4.3010302,,Inhibitor
CHEMBL2385821,O=C(Nc1cc(Nc2nc(N)nc(C)c2)ccc1)c1ccc(Nc2c3c(ncc2)cccc3)cc1,52000,nM,4.2839966,,Inhibitor
CHEMBL556265,S(CCC(N)C(=O)O)C[C@@]1[C@@](O)[C@@](O)[C@](n2c3ncnc(NCc4ccccc4)c3nc2)O1,61000,nM,4.2146702,,Inhibitor
CHEMBL3126652,O=C(Nc1ccc(Nc2nc(N)nc(C)c2)cc1)c1ccc(Nc2nc(N)nc(C)c2)cc1,68000,nM,4.167491,,Inhibitor
CHEMBL3109078,O=C(N1[C@@](C(=O)O)[C@@](Cc2c3c([nH]c2)cccc3)CC1)c1ccccc1,73000,nM,4.1366773,,Inhibitor
CHEMBL560165,S(CCC(N)C(=O)O)C[C@@]1[C@@](O)[C@@](O)[C@](n2c3nc(OC)nc(N)c3nc2)O1,75000,nM,4.124939,,Inhibitor
CHEMBL3109079,S(N1[C@](C(=O)O)[C@](Cc2c3c([nH]c2)cccc3)CC1)c1c([N+](=O)[O-])cc([N+](=O)[O-])cc1,80000,nM,4.09691,,Inhibitor
CHEMBL115145,O=C(O)c1c(O)ccc(Cc2cc(C(=O)O)c(O)cc2)c1,92000,nM,4.036212,,Inhibitor
CHEMBL559281,S(C[C@@]1[C@@](O)[C@@](O)[C@](n2c3ncnc(N)c3nc2)O1)[C@]1[C@@](N)CCC1,94000,nM,4.0268722,,Inhibitor
CHEMBL382617,C(Cc1n2c(nn1)C=C(C)C=C2)c1n2c(nn1)C=C(C)C=C2,100000,nM,4,,Inhibitor
CHEMBL2204997,O=C(NCC=1C(=O)NC(C)=CC=1CCC)c1c2c(n(C(C)C)nc2)cc(-c2cnc(N3CCN(C)CC3)cc2)c1,121000,nM,3.9172146,,Inhibitor
CHEMBL2018855,O=C(O)[C@@](N)CCN(CCc1c2c(sc1)cccc2)C[C@@]1[C@@](O)[C@@](O)[C@](n2c3ncnc(N)c3nc2)O1,132000,nM,3.879426,,Inhibitor
CHEMBL1916517,O=[N+]([O-])c1ccc(C2=NOC(CN(C)C)C2)cc1,150000,nM,3.8239088,,Inhibitor
CHEMBL403716,O=[N+]([O-])c1ccc(C=2O[C@@](CN3CCCC3)CN=2)cc1,150000,nM,3.8239088,,Inhibitor
CHEMBL549412,S(CCC(N)C(=O)O)C[C@@]1[C@@](O)[C@@](O)[C@](n2c3ncnc(Nc4ccccc4)c3nc2)O1,154000,nM,3.8124793,,Inhibitor
CHEMBL3126654,O=C(Nc1ccc(Nc2nc(N)nc(C)c2)cc1)c1ccc(N)cc1,173000,nM,3.7619538,,Inhibitor
CHEMBL3126647,O=C(Nc1c(Nc2nc(N)nc(C)c2)cccc1)c1cc(Nc2c3c(ncc2)cccc3)ccc1,174000,nM,3.7594507,,Inhibitor
CHEMBL3263626,O[C@]1[C@@](O)[C@](n2c3ncnc(N)c3nc2)O[C@@]1CC(N)CC1CCCCC1,179000,nM,3.7471471,,Inhibitor
CHEMBL597113,Brc1cc(C(=O)c2ccc(OCC(=O)O)cc2)c(OCC(=O)O)cc1,212000,nM,3.6736641,,Inhibitor
CHEMBL558406,S(CCC(N)C(=O)O)C[C@@]1[C@@](O)[C@@](O)[C@](n2c3nc(SC)nc(N)c3nc2)O1,216000,nM,3.6655462,,Inhibitor
CHEMBL3109080,O=C(O)[C@](Cc1c2c(sc1)cccc2)N1C(=O)c2c(C1=O)cccc2,230000,nM,3.638272,,Inhibitor
CHEMBL4765125,O=C(NCCn1c2ncnc(N)c2cc1)Cn1nc(C(=O)Nc2ccc(C(C)(C)C)cc2)nc1,248000,nM,3.6055484,,Inhibitor
CHEMBL3126645,O=C(Nc1ccc(Nc2nc(N)nc(C)c2)cc1)c1cc(Nc2c3c(ncc2)cccc3)ccc1,265000,nM,3.5767541,,Inhibitor
CHEMBL1916669,N(CC1ON=C(c2ccc(N)cc2)C1)(C)C,270000,nM,3.5686362,,Inhibitor
CHEMBL563570,S(CC[C@](N)C(=O)O)C[C@@]1[C@@](O)[C@@](O)[C@](n2c3ncncc3nc2)O1,300000,nM,3.5228786,,Inhibitor
CHEMBL1235825,O=C(O)[C@@](N)CCN(C[C@@]1[C@@](O)[C@@](O)[C@](n2c3ncnc(N)c3nc2)O1)C,302000,nM,3.5199931,,Inhibitor
CHEMBL1916683,O=[N+]([O-])c1ccc(CC2=NOC3C2CN(C)C3)cc1,310000,nM,3.5086384,,Inhibitor
CHEMBL1916680,Nc1ccc(C2=NOC3C2CN(C)C3)cc1,570000,nM,3.2441251,,Inhibitor
CHEMBL1916684,O(C)c1ccc(CC2=NOC3C2CN(C)C3)cc1,1130000,nM,2.9469216,,Inhibitor
CHEMBL1916672,O=[N+]([O-])c1ccc(CC2=NOC(CN(C)C)C2)cc1,1600000,nM,2.7958801,,Inhibitor
Glyburide,Clc1cc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)c(OC)cc1,55850,nM,4.2529769,,Inhibitor
Panobinostat,O=C(NO)/C=C/c1ccc(CNCCc2c(C)[nH]c3c2cccc3)cc1,76780,nM,4.1147518,,Inhibitor
Theaflavin,O=C1C(O)=C2C(O)=C(O)C=C([C@@]3[C@](O)Cc4c(O)cc(O)cc4O3)C2=CC([C@@]2[C@](O)Cc3c(O)cc(O)cc3O2)=C1,85330,nM,4.0688982,,Inhibitor
7936171,Clc1cc(NS(=O)(=O)c2ccc(NS(=O)(=O)c3cc4c(cc3)cccc4)cc2)c(C)cc1,78530,nM,4.1049643,,Inhibitor
CSC027694519,O=C(N)c1c(C)cc(NCc2oc(Cc3ccccc3)nn2)cc1,85110,nM,4.0700192,,Inhibitor
F447-0397,S(=O)(=O)(Nc1cc2c(C(=O)O)cc(N3CCN(c4ccc(OC)cc4)CC3)nc2cc1)c1cc(C)c(C)cc1,57000,nM,4.2441254,,Inhibitor
FC.CSC.04E fr 16-20,Clc1cc(NS(=O)(=O)c2ccc(NS(=O)(=O)c3cc4c(cc3)cccc4)cc2)ccc1,,,,97,Inhibitor
FC.CSC.10C fr 4,S(=O)(=O)(Nc1cc(OC)cc(OC)c1)c1cc2c(cc1)cccc2,,,,,Inhibitor
DLP18,O=C(Nc1nocc1)CN1CCN(c2ccc(C(=O)OCC)cc2)CC1,,,,,Inhibitor
DLP19,O=C(Nc1sccn1)CN1CCN(c2ccc(C(=O)OCC)cc2)CC1,,,,,Inhibitor
